案件管理番号,システム名,対応内容,工数（人月）
2021102000011,OLS_M00494,商品マスタにおいて、商品コード単位で発売日着対応の要否フラグを設定する機能を追加する,0.12
2021102000011,OLS_M00494,商品マスタにおいて、対象商品コードの業者別時間指定の可否を制御するロジックを実装する,0.14
2021102000011,OLS_M00494,商品マスタにおいて、予約期間が重複する他商品の時間指定可否を制御する項目を定義する,9.05
2021102000011,OLS_M00494,配送時間指定不可とする期間を、発売日から発売日＋6日の計7日間に固定する制御を変更する,1.50
2021120700031,MARS_M00306,割賦金額調整マスタにて、割引額を主管にて設定できるようにする,0.99
2021120700031,COP_M00365,キャンペーン、特典パック、特典の払い出し,1.10
2021120700031,CCOC_M00321,新特典の代理店メンテ画面の対応,0.28
2021120700031,販売管理ｼｽﾃﾑ_M00050,新特典の取り込み対応,1.40
2021120700031,Veritas_M00413,新キャンペーンの作成,1.00
2021120700031,OLS_M00494,割賦（48回/24回）選択時の割引一覧において、一括払い限定の3G買い替えキャンペーンをグレーアウトで表示する。,9.00
2021120700031,OLS_M00494,グレーアウト表示されたキャンペーン項目内に「ご希望の場合は一括払いを選択してください」という誘導文言を追加する。,3.98
2021120700031,OLS_M00494,ダミーカタログの登録変更（特典:$200000034、ID:8116）により、店頭とOLSで適用されるキャンペーン内容を統一する。,10.72
2022082200007,CCOC_M00321,審査工程において特属性を判定し、詳細審査（目検）が必要な対象を審査センターの担当部署へ振り分ける。,0.40
2022082200007,CCOC_M00321,審査画面において審査員がOK/NGの判定結果を入力し、その結果を処理結果詳細コードとしてOLSへ返却する。,5.21
2022082200007,Veritas_M00413,審査の受付区分新設、メモ属性変更,2.30
2022082200007,OLS_M00494,CCOCから返却される目検結果（詳細審査中ステータスや判定結果コード）をAPI経由で受信し保持する。,6.93
2022082200007,OLS_M00494,受信した詳細審査結果に基づき、最終的な審査ステータスを自動でOKまたはNGに振り分け更新する。,6.93
2022111000011,DWH_M00853,[ユーザー行動ログ]に基づき、カンタン手続き利用による離脱抑制効果および収支状況を計測・集計する機能を追加,1.55
2022111000011,Veritas_M00413,選択可能機能の試験協力対応,1.70
2022111000011,OLS_M00494,[購入手続き画面]において、機種選択後に料金プラン・オプション選択をスキップし、申込内容確認画面へ遷移する制御を追加,0.76
2022111000011,OLS_M00494,[機種変更の判定ロジック]において、機変前の状態を参照し、適用可能な機種やプラン継続可否を自動判別する処理を実装,5.05
2022111000011,OLS_M00494,[申込完了後の個人ページ]において、手続き時にスキップしたオプション加入やプラン見直しを促進するプロモエリアを配置,13.79
2022111000011,Cafe_M00875,カンタン手続き対象のプラン判定を行う,0.95
2022111000012,OLS_M00494,製品紹介ページにおいて、カラーごとのオンラインショップ在庫ステータスを表示する機能を追加する,0.28
2022111000012,OLS_M00494,在庫および予約受付が共に「なし」の判定となった場合、予約・購入ボタン等のOLS遷移導線を非表示にする,0.48
2022111000012,OLS_M00494,機種ページ内の在庫表示箇所において、在庫状況が変動する可能性を示す注意文言を掲載するロジックを実装する,1.29
2022111000013,MARS_M00306,対象プロダクト（iPhone/Android等）に対し、一括・24回・48回（各パターン込）の割引金額を設定・登録する。,2.99
2022111000013,GINIE1_M00002,旧キャンペーン「Web割」の蓋締め対応,8.60
2022111000013,Web情変_M00019,新キャンペーン「オンラインショップ割」をMyキャンペーンへ追加,0.95
2022111000013,COP_M00365,キャンペーン、特典パック、特典の払い出し,0.20
2022111000013,CCOC_M00321,割賦金額調整マスタ取り込み、代理店メンテの対応（端末S#付替）,0.85
2022111000013,販売管理ｼｽﾃﾑ_M00050,割賦金額調整マスタ取り込み、バッチ改修,14.76
2022111000013,Veritas_M00413,CAERUS新設および修正対応、既存キャンペーン終了対応,5.60
2022111000013,KIIRO_M00487,帳票出力の試験対応,0.20
2022111000013,CME_顧客照会/BB解約_M00494,新キャンペーン照会対応,0.50
2022111000013,OLS_M00494,特典申込画面および購入フローにおいて、全プランを対象とした新しい機種代金割引の選択と適用処理を追加する。,23.85
2022111000013,DWH_M00853,項目追加・試験対応,0.70
2022111000013,Similis_M00817,新キャンペーン対応（バッチ改修、料金定義、API改修）,2.83
2022111000013,Cafe_M00875,"新キャンペーン対応（割引金額が前半後半で変動可となることで、MARS割賦金額調整マスタの項目が追加される）
・MARS取込バッチ
・キャンペーン特典情報取得改修
・商品価格取得改修",1.75
2022111000015,SoftBank-Reports -_M00675,iphoneイベントレポート作成対応,1.00
2022122700017,OLS_M00494,お客様情報入力画面において、外国籍選択時に在留期限の入力欄と在留カードの画像アップロード機能を追加する。,10.87
2022122700017,OLS_M00494,入力された在留期限が割賦回数に応じた規定期間（マスタ値）を満たさない場合、エラーメッセージを表示する 。,10.87
2022122700017,DWH_M00853,オンラインショップで取得した在留期限情報およびチェック時の閾値（判定基準）をデータ連携項目として追加する 。,0.95
2022122700017,Cafe_M00875,"開発在留期間取得API新規作成
・MARS取込（外国人在留期間マスタ）
・MARSマスタ取得API新設",1.70
2023011900006,OLS_M00494,eSIM移動機セットの新規申込完了後、出荷完了メール送信に紐づけて自動開通処理を実行するロジックを追加,0.69
2023011900006,OLS_M00494,自動開通化に伴い、従来必要であったログイン後の利用開始ボタン表示および押下プロセスを削除,0.02
2023011900007,OLS_M00494,eSIM単体契約において、着荷後の経過日数に基づき自動で開通処理を実行するロジックを実装する。,3.51
2023011900007,OLS_M00494,MNP他網の切替において、予約番号の有効期限残日数を判定し、期限前日に強制切替を行う処理を追加する。,0.04
2023051100004,DWH_M00853,B_MSG送信_Hマートにおいて、連絡先コードを仮名化した電話番号ハッシュ項目を新たに追加し格納する,0.28
2023051100004,DWH_M00853,既存の予約・割当履歴マートとオートコール応対履歴マートを、S番ハッシュおよび受付番号を用いて結合する処理を実装する,2.40
2023052600002,OLS_M00494,予約受付時の販売受付対応,1.10
2023052600002,OLS_M00494,管理画面において、CSVアップロードによる各種マスタの一括登録機能および反映用専用画面を追加する,0.80
2023052600002,OLS_M00494,反映予定一覧画面において、登録内容の赤字表示による確認機能および未来日での動作確認機能を追加する,0.04
2023052600002,OLS_M00494,商品検索画面において、現在の登録内容を修正用雛形として取得するための登録用CSVダウンロード機能を追加する,0.01
2023052600002,OLS_M00494,在庫管理ロジックにおいて、在庫数に応じた通常販売から予約販売への自動切り替え挙動および4つの販売パターンを追加する,0.10
2023052600002,OLS_M00494,在庫管理画面において、Wearable Device向けの在庫管理メモ欄および現在の販売状態を視覚化する項目を追加する,0.04
2023052600002,OLS_M00494,受注制御ロジックにおいて、同一倉庫に在庫があるアイテムのみ受注可能とし、在庫なし商品を非表示にする制御を追加する,0.04
2023052600002,OLS_M00494,連携バッチ処理において、O2Oフラグ有効化などのデータ反映後にOLS・ORS間連携バッチを臨時起動する機能を追加する,0.01
2023052600003,SCMOne_M00403,OLS_M00494との間で各倉庫ごとの付属品・黒SIM在庫数を同期し、出荷指示の連携精度を向上させる。,1.70
2023052600003,OLS_M00494,管理画面に各種マスタを一括登録・更新するためのCSVアップロード機能および専用画面を追加する。,0.32
2023052600003,OLS_M00494,日時指定でのマスタ登録反映機能および、反映前の登録内容確認（未来日確認）機能を追加する。,0.38
2023052600003,OLS_M00494,登録情報の修正を容易にするため、現在の商品・在庫情報をCSV形式でダウンロードする機能を実装する。,0.63
2023052600003,OLS_M00494,通常販売商材において、在庫数に応じた「在庫販売」「予約切替」等の4つの挙動パターン設定を追加する。,9.31
2023052600003,OLS_M00494,Wearable Deviceの在庫管理画面において、運用のための「在庫管理メモ」入力欄を新規に追加する。,4.12
2023052600003,OLS_M00494,付属品受注時にSCMOne_M00403から各倉庫の在庫数を取得し、同一倉庫に在庫がある場合のみ受注可とする。,4.75
2023080900007,COP_M00365,同一使用者による重複適用を防止するため、使用者情報（U#）に基づいた90日間の適用制御ロジックを追加する。,0.25
2023080900007,CCOC_M00321,新特典の追加対応,0.47
2023080900007,MGS_M00049,新特典対応（PayPayポイント付与）,9.20
2023080900007,Veritas_M00413,キャンペーン新設対応、顧客付加情報U#対応,3.00
2023080900007,KIIRO_M00487,特典の帳票出力テスト対応,0.20
2023080900007,CindyM_M00648,特典付与対象者に対し、MGSと連携して付与完了やリマインドのメールをターゲット配信する。,0.40
2023080900007,OLS_M00494,特定のURLからの申込導線において、対象外プランを非表示化し、専用のキャンペーン情報を自動適用する。,4.69
2023080900007,OLS_M00494,登録完了メールの本文内に、特典付与に必要なスマートログイン設定の案内テキストを追加・記載する。,1.72
2023080900007,Cafe_M00875,新規キャンペーン追加に伴う、マスタ設定対応,1.20
2023091200013,SCMOne_M00403,OLS_M00494からの連携を受け、キャンセル処理中ステータスにおいて出荷返品伝票の登録有無を確認するロジックを更新する。,3.80
2023091200013,CindyM_M00648,OLS_M00494からの配信指示に基づき、返却依頼や代金請求に関するSMSおよびEmailを顧客へ自動送信する。,0.20
[phone],OLS_M00494,管理画面の「債権管理」タブにて、キャンセル未返却対象案件の一覧表示およびCSV抽出機能を追加する。,6.38
2023091200013,OLS_M00494,各案件詳細画面へ、督促メールの自動送信を個別に停止するための「停止」ボタンを設置する。,0.36
2023091200013,OLS_M00494,キャンセル受付時のロジックとして、到着8日以内・未開封等の条件に基づき「キャンセル種別」を判定する機能を実装する。,6.38
2023091200013,OLS_M00494,キャンセルステータスに「キャンセル処理中（それ以外）」を新設し、8日間キャンセル対象外の案件を管理可能とする。,6.38
2023091200013,OLS_M00494,日報およびCS管理画面の履歴情報へ、返却催促メールや代金請求メールの送信実績を自動反映する処理を追加する。,0.18
2023120700002,SCMOne_M00403,予約発注管理機能において、登録された予約番号、発注開始日時、在庫枠情報をOLS_M00494へ連携する処理を追加。,4.40
2023120700002,SCMOne_M00403,返却在庫情報を受信した際、OLS枠から返却在庫枠へ在庫を移動させる枠移動処理機能を実装。,4.40
2023120700002,OLS_M00494,SCMOne_M00403から受信したデータに基づき、在庫数と配信件数を自動チェックしてメール配信設定を行う機能を追加。,0.16
2023120700002,OLS_M00494,初回配信テスト用として、指定件数の配信後に問題がないか確認し、残件数を配信する分割配信ロジックを実装。,0.19
2023120700002,OLS_M00494,本申込み期限切れやキャンセル案件をデイリーで抽出し、返却在庫情報をSCMOne_M00403へ連携する処理を追加。,5.65
2024012200016,MARS_M00306,対象商品と割引額をSKU単位で設定し、特定の日時指定による割引情報を管理・配信する。,0.14
2024012200016,COP_M00365,キャンペーン、特典パック、特典の払い出し,0.15
2024012200016,販売管理ｼｽﾃﾑ_M00050,試験対応,0.40
2024012200016,Veritas_M00413,CAERUS特典「OLSタイムセール」新設・ダミーカタログ新設,0.90
2024012200016,KIIRO_M00487,帳票の出力テスト対応,0.20
2024012200016,OLS_M00494,"設定された特定日時に基づき、購入手続き画面において対象機種の代金を最大44,000円割り引く処理を実行する。",10.04
2024012200016,OLS_M00494,180日間で1使用者1回までの購入制限を判定し、対象者の場合は特典適用を制限するロジックを追加する。,1.61
2024012200016,Cafe_M00875,特典新設に伴う、新規APIの作成、既存APIの修正,3.55
2024022000013,CaMP_M00053,ペイメントファイル内の空欄となっているGINIE受番カラムへ、該当する受番情報を表示するよう改修,1.00
2024022000013,CaMP_M00053,ペイメントファイル内の対象カラムへ、お問合せ番号2に紐づくOLS受番を表示するようロジックを変更,5.50
2024022100011,MARS_M00306,特典パック「オンラインショップ割1」の適用条件マスターに、割引対象外となるプラン情報を設定し制御を可能にする,0.17
2024022100011,Web情変_M00019,Myキャンペーン（MyCP）の追加対応,0.70
2024022100011,COP_M00365,キャンペーン、特典パック、特典の払い出し,0.17
2024022100011,販売管理ｼｽﾃﾑ_M00050,新キャンペーンの取り込み対応,0.40
2024022100011,Veritas_M00413,新キャンペーンの払い出し（UI登録会）,1.20
2024022100011,KIIRO_M00487,帳票の出力テスト対応,0.20
2024022100011,CCOC_M00321,代理店メンテから登録された新設キャンペーンを端末側に展開するよう設定,0.35
2024022100011,CME_顧客照会/BB解約_M00494,新規CP適用条件変更対応,0.30
2024022100011,OLS_M00494,申し込み画面の機種代金割引適用判定において、選択されたプランがミニフィット以外であることをチェックするロジックを追加,10.77
2024022100011,Cafe_M00875,Cafe腹持ちマスタの修正（サービス相関マスタにレコード追加）,0.90
2024030100017,OLS_M00494,営業希望フォーマットに基づきO2Oマスタ情報を生成し、DWH_M00853へ日次でデータ連携する処理を追加。,3.80
2024030100017,OLS_M00494,MARS_M00306データの取り込み頻度を、従来のデイリーから最短3時間間隔でのバッチ起動へ変更。,0.38
2024030100017,DWH_M00853,OLS_M00494から日次連携されるO2Oマスタ情報を受信し、担当営業が閲覧可能な領域へ格納する。,1.30
2024031800009,CCOC_M00321,OLS_M00494から連携された新設の業務区分項目を受信し、そのままCaMP_M00053へ中継・連携する。,3.05
2024031800009,CaMP_M00053,新設された業務区分に基づき、継続手数料の請求および解約時の戻入（返戻金）を計算・実行する。,2.20
2024031800009,Veritas_M00413,業務区分追加（OLS機変（TH）にAppleOLSの申込区分を新設）,1.10
2024031800009,OLS_M00494,eSIM単体機種変更を識別するための新しい業務区分を定義し、後続システムへデータを送信する。,3.35
2024032700006,OLS_M00494,在庫なし時の受付フローにおいて、機種変更を対象外として2ステップ受付へ遷移させない制御を追加する。,1.30
2024040500003,OLS_M00494,フロント表示用データ照会機能において、Appleからの大量流入に耐えうる負荷対策とキャパシティ増強を実施する。,2.10
2024052300002,CindyM_M00648,OLSからの送客に基づき、PayPayカードの新規獲得に関わる情報の連携および管理処理を実施する,0.40
2024052300002,OLS_M00494,クレジットカード情報入力欄において、非PayPayカード入力時に申込意思を確認するチェックボックスを表示する,0.70
2024052300002,OLS_M00494,契約内容確認画面において、PayPayカード未保有者または支払未設定者に対し、カード申込や支払設定変更への誘導を行う,9.05
2024052300002,Cafe_M00875,OLSの申込完了後、ユーザーの属性や申込内容に応じて出し分けを行うサポートメールの配信制御を行う,0.60
2024052300007,審査PF_M00555,"<1> 住所クレンジングロジックの修正                                                                                                                                                                                                                                                
申込された住所データのクレンジング実施後に、住所末尾の一部文字が「＿」にクレンジングされ不一致が発生しているため、クレンジング実施後、住所末尾に「＿」が入っていた場合は、末尾の「＿」を削除する処理をデータクレンジング処理に追加する                                                                                                                                                                                                                                                
※補足                                                                                                                                                                                                                                        
現　 状        ""１０１号　→（クレンジング）→１０１＿""                                                                                                                                                                                                        
期待値        ""１０１号　→（クレンジング）→１０１＿→（クレンジング）→１０１""                                                                                                                                                                                                        
上記のような場合に、末尾の＿を削除する                                                                                                                                                                                                                                
