案件管理番号,システム名,対応内容,工数（人月）
また、突合用にDBにブラックリスト登録されているデータについても「EC不正対策ブラックリストメンテナンス画面」からCSVファイルをアップロードした際にクレンジングを実施しているため、同様の処理を追加する                                                                                                                                                                                                                                                ",1.25
2024052300007,審査PF_M00555,"<2>EC不正対策ブラックリストのデータ移行
クレンジングの処理が追加となるため、既存のEC不正対策ブラックリストにリリース日の前日までに登録されているデータについてはデータ移行する",1.25
2024052300007,審査PF_M00555,"<3> 腹持ちクレンジングマスタの修正
クレンジングを実施する際に、クレンジングの内容やクレンジングの優先順位を設定している汎用マスタを参照している。このマスタに登録されている文字の想定から外れた文字が書き換えて申込されているため、クレンジングの対象となる文字を追加する                                                                                                                                                                                                                                                ",1.25
2024052300009,OLS_M00494,OLS日報(CS/営業)において、料金プランや通話定額等のFrom情報およびスキップ有無の項目を追加,9.63
2024052300009,OLS_M00494,OLS日報(CS/営業)において、詳細審査結果コード、PayPayカード手上げ、プラスワンフラグの項目を追加,9.63
2024052300009,DWH_M00853,b_ols_オンライン申込情報において、料金プランや端末あんしん保証等のFrom情報およびスキップ有無の項目を追加,0.90
2024052300009,DWH_M00853,b_ols_オンライン申込情報において、詳細審査結果コード、PayPayカード手上げ、プラスワンフラグの項目を追加,0.90
2024052300009,DWH_M00853,d_全channel移動機予約において、番号移行フラグおよび本申込メールの各リマインド配信日時項目を追加,0.90
2024052300011,Cindy_M00364,Ph.2において、ログインした自社ユーザーのPayPayカード保有状況を判定するためのデータ参照処理を追加する,0.20
2024052300011,Veritas_M00413,Ph.3において、支払設定変更の追加に伴う顧客管理データベースおよび契約情報の更新処理を改修する,0.40
2024052300011,OLS_M00494,クレジットカード入力欄にて、非PayPayカード入力時にPayPayカードの申込意思を取得する処理を追加する,7.66
2024052300011,OLS_M00494,ログイン情報に基づきPayPayカードの保有状況を特定し、未保有者に対して申込フォームへの誘導を行う,7.66
2024052300011,OLS_M00494,支払設定情報を確認し、PayPayカード保有かつ未設定のユーザーを支払設定変更画面へ誘導する,0.82
2024052300011,OLS_M00494,申込完了後の購入サポートメールにおいて、ユーザーの申込内容に基づき優先順位に従ったコンテンツを出し分ける,0.16
2024052300011,Cafe_M00875,Ph.1およびPh.2の各フェーズにおいて、顧客接点に関連するフロントエンド処理やロジックの改修を行う,0.60
2024052300015,MARS_M00306,Scatch!集荷場所管理マスタの当該レコードに対し有効終了日を設定してマスタを更新する,0.07
2024052300015,MARS_M00306,マスタの更新権限およびレコード編集制御設定の削除をデカチョウ起票後の番号連携にて実施する,0.01
2024052300015,MARS_M00306,OLS_M00494やNFA_M00632などの他システムに対するIFファイル連携停止処理を完了させる,0.03
2024052300015,OLS_M00494,PickGo宅配配送枠設定の配送枠を2025年12月31日まで0に設定し受注を制御する,7.84
2024052300015,Kiwi_M00672,外部API利用の停止対応,0.20
2024062500010,OLS_M00494,機種選択画面において、赤枠で指定された汎用的な選択欄および選択項目を表示する機能を追加。,3.74
2024062500010,OLS_M00494,機種選択画面の赤枠内において、青枠で指定された選択肢の内容を可変で設定・表示するロジックを実装。,10.46
2024091900013,SCMOne_M00403,OLS_M00494から送信される2明細形式の出荷指示データを受信し、自動梱包ラインへ連携する処理を維持,1.20
2024091900013,OLS_M00494,出荷指示データ作成機能において、1明細のセット商品を移動機とSIMの2明細に変換して送信する処理を追加,4.25
2024101700002,SCMOne_M00403,API性能試験、OLS連携試験,1.70
2024101700002,法人コンシェルサイト_M00010,向き先変更のためマスタ追加、連携試験,1.05
2024101700002,Veritas_M00413,「選択可能」機能の改修対応・試験対応,4.10
2024101700002,OLS_M00494,/online-shop/および/products/配下において、機種と付属品を同一カートで同時購入可能とする処理を追加,8.29
2024101700002,OLS_M00494,製品ページにおいて、ログイン情報から前回購入機種を特定し比較スペックや下取り金額を表示するロジックを実装,0.64
2024101700002,OLS_M00494,カート画面において、離脱したユーザーに対し手続き再開URLや保有ポイント情報を記載したリマインドメールを自動送付する機能を構築,54.85
2024101700002,OLS_M00494,付属品検索画面において、メーカー・機種名選択や「よく検索されているタグ」による絞り込み検索ロジックを改善,7.97
2024101700002,OLS_M00494,購入完了後のサンクスメールにおいて、購入機種に対応したケースやアクセサリのラインナップを訴求する導線を追加,149.89
2024101700002,Cafe_M00875,新規開発予定APIの設計、開発、試験対応,4.70
2024102800007,OLS_M00494,Get Ready経由の流入時、2段階受付ではなく通常受付として契約申込を処理する機能を追加。,4.38
2024102800007,OLS_M00494,AppleからAPI連携される業務種別フラグを判定し、対象業務に応じた申込画面へ自動遷移させる処理を実装。,4.56
2024102800007,OLS_M00494,新設API「carrierOrderStatus」において、SB側での契約申込中や完了等の顧客ステータスをリアルタイムで返却する。,12.28
2024102800007,Kiwi_M00672,試験協力対応,0.60
2024110800007,OLS_M00494,購入前ヒアリング画面において、プランやオプション提案の同意を得るための設問と選択肢を追加する,0.20
2024110800007,OLS_M00494,プラン・オプション選択画面において、ヒアリングで得た利用者の意思やニーズに基づきデフォルトのチェックを表示するロジックに変更する,2.56
2024110800007,OLS_M00494,機種変更時の判定ロジックにおいて、現在加入中のオプションと同一名称の場合のみデフォルトでチェックを入れる処理に変更する,2.56
2024110800007,OLS_M00494,プラン・オプション選択画面において、割引適用条件として加入が必須な場合にその旨を説明する文言を追加しチェックを維持する,0.59
2024110800007,OLS_M00494,機種変更時のオプション選択画面において、同一名称でも金額が変動する場合は注意喚起の注記を表示する処理を追加する,0.59
2024110800007,DWH_M00853,「b_ols_オンライン申込情報all」マートに1項目追加,1.00
2024111200006,SCMOne_M00403,MNP等の契約区分に応じたインセンティブ支払い処理、および8日間キャンセル時の戻入金額判定ロジックを変更,1.10
2024111200006,CCOC_M00321,AppleOLS専用の「MNP」と「番号移行」の申込区分、および取引IDを新設する,3.41
2024111200006,CaMP_M00053,MNP優遇施策の適用条件に基づき、Appleへ支払う獲得インセンティブおよび短期解約戻入金の増額計算ロジックを追加,3.50
2024111200006,Veritas_M00413,申込区分新設,1.30
2024111200006,OLS_M00494,MNP増額施策の導入に伴い、Appleから連携される契約タイプに基づき適切な申込画面へ誘導する処理を追加,11.06
2024111200006,OLS_M00494,GetReady（事前予約）期間において、2段階受付フローを廃止し直接本申込を受け付けるフロント画面へ改修,0.61
2024111200006,OLS_M00494,AppleとのAPI連携において、顧客ステータス（審査前・完了等）をリアルタイムに返却するAPIを追加実装,0.24
2024111200006,OLS_M00494,新商品発売時の負荷集中に耐えるため、システムキャパシティを現状のTPS30からTPS50へ増強する改修,0.09
2024111200006,DWH_M00853,分析を目的として、AppleからAPI連携される「GetReady」フラグおよび業務種別情報の格納領域を新設,1.00
2024112600012,G10_M00001,OCCタイプコードを腹持ちマスタに追加,0.10
2024112600012,COP_M00365,CCタイプコードの払い出し、料金項目IDとの紐づけ対応,0.11
2024112600012,CCOC_M00321,OLSからのインターフェースにおいて、新規追加される配送料項目を受信し、後続のBillingシステムへ連携する処理を実装する。,2.80
2024112600012,Veritas_M00413,OCCタイプコードのリファレンス設定,0.40
2024112600012,ChronosBillingREF_M00312,配送料の料金項目IDの作成（配送料の金額、請求書文言、料金分類、グルーピングIDを設定）,3.00
2024112600012,OLS_M00494,受注管理機能において、アクセサリ購入時の配送料を商品代金と分離して保持し、CCOCへ送出する処理を追加する。,8.20
2024122300001,My SoftBank(アプリ)_M00651,個人ページの「お申し込み内容の審査中です」の表示条件に追加対応,0.94
2025010700013,MARS_M00306,店舗営業時間マスタの受付終了時間（時）項目を、任意項目から必須項目へと定義を変更する。,0.15
2025010700013,MARS_M00306,店舗営業時間マスタの受付終了時間（分）項目を、任意項目から必須項目へと定義を変更する。,0.15
2025051300002,CindyM_M00648,OLS_M00494から連携されたパラメータ（受付番号、氏名、商品名等）を基に、EメールおよびSMSの配信処理を行う。,0.60
[phone],OLS_M00494,伝票詳細画面のメール送信履歴において、過去の送信履歴に基づきメールを再送するためのボタンを追加する。,0.58
2025051300002,OLS_M00494,伝票詳細画面において、プルダウンで選択したテンプレートを用いて個別に臨時メールを送信する機能を実装する。,2.52
2025051300002,OLS_M00494,申込メニュー内において、CSVファイルをアップロードすることで複数の予約番号等へ一括で臨時メールを送信する機能を追加する。,1.36
2025051300002,OLS_M00494,メール再送および臨時メール送信の実行前に、テンプレート名や件数等を表示する確認ポップアップ画面を表示する。,1.45
2025051300002,OLS_M00494,メール送信完了後、送信日時、テンプレート番号、送信内容を履歴として保持し、伝票詳細画面から参照可能にする。,0.39
2025051500010,CCOC_M00321,家族割申込時にOLSからの審査依頼を受け付け、審査結果および不備理由をOLSへ返却する処理を追加する,10.08
2025051500010,Veritas_M00413,OLSにて「家族割」申込を新規受付する際の、チェック項目の新設・修正を行う,4.20
2025051500010,KIIRO_M00487,帳票試験対応,0.20
2025051500010,NFA_M00632,家族割加入情報およびオンライン同意の結果を後続システムへ連携するためのインターフェースを改修する,9.40
2025051500010,CindyM_M00648,家族割の受付情報を管理し、既存の文面変更や新設する不備メールの送付処理を追加する,0.80
2025051500010,OLS_M00494,プラン選択画面に「新みんな家族割」のサービス項目選択肢および値引き金額の表示機能を追加する,45.77
2025051500010,OLS_M00494,情報入力画面において家族割主回線の電話番号入力項目を追加し、契約者との関係性に応じた入力制御を行う,2.53
2025051500010,OLS_M00494,入力された主回線電話番号が自網か他網かを判定し、他網の場合にアラートを表示するバリデーションを追加する,0.19
2025051500010,OLS_M00494,申込完了メールおよび各種通知メールの送付項目に家族割の申込情報を追加する改修を行う,16.75
2025051500010,OLS_M00494,管理画面の伝票詳細および案件検索結果において家族割主回線の契約者情報を表示する機能を追加する,2.43
2025051500010,OLS_M00494,日報出力機能において家族割関連のカラム追加および既存カラムの出力値変更対応を行う,0.97
2025051500010,DWH_M00853,既存のデータマートに対し家族割関連のカラム追加および出力値の変更対応を行う,0.30
2025052600005,CCOC_M00321,本人確認書類がスキップされた申込に対し、対象となる本人確認書類の審査工程をスキップする処理を行う。,2.22
2025052600005,CCOC_M00321,本人確認未実施であることを識別するためのフラグを、対外新規申込として連携するロジックを追加する。,4.45
2025052600005,OLS_M00494,カート画面において、複数端末の追加および各回線のプラン設定と家族割情報の表示機能を追加する。,9.15
2025052600005,OLS_M00494,契約種別選択画面において、家族割をデフォルト適用し代表回線番号を入力させる処理を実装する。,3.35
2025052600005,OLS_M00494,本人確認画面において、1回線目の情報を2回線目へコピーし、契約者同一による確認を1回に統合する。,0.05
2025052600005,OLS_M00494,情報入力画面において、機種変更や番号移行が含まれる場合に既存の契約者情報を自動フィルインする。,0.51
2025052600005,OLS_M00494,規約同意画面において、複数回線分で共通する注意事項および同意事項をまとめて表示する処理を追加する。,9.15
2025052600005,OLS_M00494,メール送信機能において、申込完了メール等の各種通知を各回線ごとに別々の申込番号で送信する。,3.35
2025052600005,OLS_M00494,配送管理機能において、各回線ごとに別送扱いとし配送料を各回線から個別に徴収する制御を行う。,0.51
2025052600005,OLS_M00494,管理画面において、複数同時申込が行われた回線同士の紐づきを判別できる識別フラグを表示する。,0.04
2025052600005,DWH_M00853,項目追加対応、PK（プライマリーキー）の設定変更,1.20
2025052600005,PPAP_M00923,一回線目申込時に発行したTxnIDを二回線目に紐づけを行い、画像格納を行う際にSCCMへメタ情報を付与する,1.90
2025053000010,COP_M00365,ログイン回線から取得した初回契約時の情報と現在の情報の変更有無をシステム的に照会しチェックする。,1.50
2025053000010,CCOC_M00321,氏名・住所に変更がなく本人確認をスキップした場合、審査における本人確認書類の目検業務を非表示とする。,5.80
2025053000010,CASIS_M00125,追加新規の申込回線と既存回線の契約者が同一である場合、本人確認のためのログイン認証処理を実施する。,1.25
2025053000010,Veritas_M00413,本人確認書類スキップの可否判定をフロントへ返却する（選択可能）,0.70
2025053000010,OLS_M00494,既存ログイン回線のプランやオプション情報を、ワンクリックで新規申込回線へコピーする機能を追加する。,25.48
2025053000010,OLS_M00494,おうち割が適用可能な場合、割引額を画面上に表示し、申込内容を帳票へ印字する処理を実装する。,25.48
2025053000010,Kiwi_M00672,Similis新規連携のための利用,0.40
2025053000010,Similis_M00817,既存APIの利用を可能にするためにマスター追加対応を行う,0.70
2025053000010,DWH_M00853,オンライン申込情報テーブルに、本人確認スキップフラグおよびプラン・オプションのコピー有無情報を新設し連携する。,1.40
2025062400006,CCOC_M00321,審査システム内に判定用DBを新設し、名前・生年月日・住所を用いた名寄せロジックを実装,0.51
2025062400006,CCOC_M00321,キャンセル発生時に、申込情報保持DBから該当の申込データを削除する連携処理を追加,8.99
2025062400006,Veritas_M00413,審査変更のための調査工数,5.40
2025062400006,審査PF_M00555,審査仕掛情報蓄積および照会機能、審査の実装：要件、設計、開発、試験対応,9.00
2025062400006,NFA_M00632,申込情報保持DBの設置とCCOC、審査PFとの連携追加対応,10.20
2025062400006,OLS_M00494,オンラインショップのフロント審査において、申込情報保持DBへのデータ登録および参照処理を追加,2.61
2025062700005,Veritas_M00413,ダミーカタログの新設（8個）,0.50
2025062700005,OLS_M00494,特定のagency-id AおよびBから遷移した専用LPにおいて、端末購入およびのりかえの申込を受け付ける。,3.78
2025062700005,OLS_M00494,管理画面において、特定のagency-idごとに紐づく特典（同梱物）の情報を設定・管理する機能を追加する。,0.20
2025062700005,OLS_M00494,契約種別がのりかえ（MNP/番号移行）または機種変更の場合に、48回割賦を選択肢から非表示とする。,0.21
2025062700005,OLS_M00494,オンラインショップ割やweb割等の既存キャンペーンと、特定のagency-id限定施策との併用不可判定を実装する。,0.21
2025062700005,Cafe_M00875,内部マスタへのレコード追加に伴う対応,0.90
2025072900007,OLS_M00494,連携されたPayPay利用額に応じて、プラン選択画面でシミュレーション結果や最適な訴求バナーを出し分ける機能を実装する。,9.38
2025072900007,OLS_M00494,機種変更時における契約区分画面でのPayPay利用額に関するヒアリング設問を削除する。,0.72
2025072900007,Kiwi_M00672,Similis新規連携のための利用,0.50
2025072900007,Similis_M00817,ユーザーのPayPay利用額データを抽出し、APIを通じてOLS_M00494へ連携する処理を追加する。,3.45
2025072900007,DWH_M00853,オンライン申込情報マートに「ペイトク訴求パターン」の項目を新設し、各ユーザーへの訴求ログを出力する。,2.20
2025072900007,Cafe_M00875,既存APIの改修対応、新規ロジック（カウント機能）の追加,2.80
2025092400001,CASIS_M00125,IDPWリカバリ最終画面において、既存のボタンを「ログイン画面へ」等の遷移先を変更したボタンに差し替える処理。,1.00
2025092400001,CASIS_M00125,リカバリ完了後の遷移先として、セルフケア認証画面ではなくOLS認証画面をURLに設定し、情報の引き継ぎを可能にする処理。,1.00
2025112500008,OLS_M00494,配送希望日設定画面において、付属品項目の追加およびCSVによる一括登録・ダウンロード機能を実装する,1.30
2025112500008,OLS_M00494,アクセサリ購入制限設定において、個数制限商品グループへの追加・削除をCSV一括アップロードで行う機能を追加する,0.30
2025112500008,OLS_M00494,アクセサリ購入制限設定において、SB契約日数制限グループへの追加・削除を管理画面上から実行可能に改修する,0.30
2025112500008,OLS_M00494,特別配送指定項目において、開始日時と終了日時を指定できる期間設定機能およびCSV一括登録機能を実装する,8.60
2025112500008,OLS_M00494,依頼受付フォームの案件リスト画面において、公開希望日時の表示順を現在の昇順から降順（新規案件を上）に変更する,0.10
2025112500008,OLS_M00494,依頼受付フォームの商品表示において、表示順を現在の色の昇順から商品コードの昇順に変更する,0.10
2025112500008,OLS_M00494,自動予約切替メールの送信先において、在庫部門の宛先を追加できるようメーリングリストの変更設定を行う,8.60
2025112500008,OLS_M00494,臨時メール送信画面において、プルダウン表示名をCSVのダウンロード・修正・アップロードにより更新できる機能を追加する,0.30
2025112500009,OLS_M00494,Watch用の機種情報を出力する機能を開発し、静的ページ連携用の新規JSONファイルを作成する。,2.42
2025112500009,OLS_M00494,既存の在庫情報JSON（stock.json）に対し、「020開始日時」および「020終了日時」の出力項目を追加する。,0.19