案件管理番号,案件名,システム名,対応内容,合計工数（人月）,工数（人月）
[phone],【YM】pSIM/eSIM単体のOLS機種変更受付,NFA_M00632,eSIM単体への機種変更において元プラン情報からeSIM型番IDYAA1/TLYAA1を振り分ける制御ロジックを実装する,20.2,6.38
2024112200011,【YM】pSIM/eSIM単体のOLS機種変更受付,NFA_M00632,受付日数経過に応じてeSIMは6日後強制キャンセル、pSIMは7日後強制切替を実行するバッチ処理を追加する,20.2,7.82
2024112200011,【YM】pSIM/eSIM単体のOLS機種変更受付,CindyM_M00648,SIM機種変更受付完了時および回線切替完了時に統合履歴へ履歴を記録する処理を追加する,0.4,0.4
2024112600012,【OLS】アクセサリ単体購入時の配送料請求対応,OLS_M00494,"アクセサリ申込画面で5,500円未満時に送料徴収案内文と金額表示を追加",8.2,0.6
2024112600012,【OLS】アクセサリ単体購入時の配送料請求対応,OLS_M00494,アクセサリ確認画面・申込内容明細に送料金額行を追加表示する処理を実装,8.2,0.49
2024112600012,【OLS】アクセサリ単体購入時の配送料請求対応,OLS_M00494,端末同時購入時はアクセサリ単体送料を発生させない判定ロジックを申込処理に追加,8.2,0.43
2024112600012,【OLS】アクセサリ単体購入時の配送料請求対応,OLS_M00494,"アクセサリ一括購入で5,500円未満の場合のみ送料徴収フラグを立てる料金計算ロジックを追加",8.2,0.47
2024112600012,【OLS】アクセサリ単体購入時の配送料請求対応,OLS_M00494,SB回線有無と支払方法に応じ商品代金と配送料を別明細でCCOCへ連携するIF処理を追加,8.2,0.69
2024112600012,【OLS】アクセサリ単体購入時の配送料請求対応,OLS_M00494,既存B#ありの場合は配送料を初月通信料に合算し請求情報を生成するロジックを追加,8.2,0.51
2024112600012,【OLS】アクセサリ単体購入時の配送料請求対応,OLS_M00494,既存契約なしの場合は商品代金に配送料を合算して請求情報を生成するロジックを追加,8.2,0.43
2024112600012,【OLS】アクセサリ単体購入時の配送料請求対応,OLS_M00494,割賦購入時に商品代金は2か月目、配送料は翌月請求となる請求開始月制御ロジックを追加,8.2,0.64
2024112600012,【OLS】アクセサリ単体購入時の配送料請求対応,OLS_M00494,一括購入時に出荷完了時点で配送料発生とするトリガー制御ロジックを追加,8.2,0.51
2024112600012,【OLS】アクセサリ単体購入時の配送料請求対応,OLS_M00494,申込キャンセル時に送料徴収を行わず送料金額を自動戻入するキャンセル処理を追加,8.2,0.56
2024112600012,【OLS】アクセサリ単体購入時の配送料請求対応,OLS_M00494,端末とアクセサリ同時購入時のアクセサリ単独キャンセルでも送料徴収しない判定ロジックを追加,8.2,0.51
2024112600012,【OLS】アクセサリ単体購入時の配送料請求対応,OLS_M00494,ユーザー管理画面の伝票詳細に送料金額項目を追加表示するUIと取得処理を実装,8.2,0.48
2024112600012,【OLS】アクセサリ単体購入時の配送料請求対応,OLS_M00494,MYSB(WEB)・MYSBアプリ向けに送料料金項目IDを設定し自動表示させる明細連携ロジックを追加,8.2,0.52
2024112600012,【OLS】アクセサリ単体購入時の配送料請求対応,OLS_M00494,各種メールテンプレートに送料金額と課金条件を差し込むプレースホルダを追加,8.2,0.37
2024112600012,【OLS】アクセサリ単体購入時の配送料請求対応,OLS_M00494,DWH連携用にマートb_ols_オンライン申込情報allの既存項目「送料」に配送料を出力する処理を実装,8.2,0.52
2024112600012,【OLS】アクセサリ単体購入時の配送料請求対応,OLS_M00494,アクセサリ購入時のSBポイント利用時に商品代金優先充当ルールを設定するロジックを検討（後に一部drop）,8.2,0.47
2024112600012,【OLS】アクセサリ単体購入時の配送料請求対応,COP_M00365,月次請求書にOLS配送料明細を商品代金と区別して表示するレイアウト制御を追加,0.11,0.11
2024112600012,【OLS】アクセサリ単体購入時の配送料請求対応,CCOC_M00321,OLSからの配送料単独明細を受信し商品代金と分離して登録するインターフェース処理を追加,2.8,1.52
2024112600012,【OLS】アクセサリ単体購入時の配送料請求対応,CCOC_M00321,商品代金キャンセル時に配送料明細はキャンセル対象外とするキャンセル制御ロジックを追加,2.8,1.28
2024120400013,【かんてつ全社施策】1月分対応案件,Similis_M00817,記載なし,0.25,0.25
2024120600010,【審査】（DWH）キャリア履歴データの自動化について,Kiwi_M00672,ジンテックからのキャリア履歴データを自動ダウンロードするバッチ処理を追加,0.9,0.9
2024120600010,【審査】（DWH）キャリア履歴データの自動化について,DWH_M00853,自動連携で取得したキャリア履歴をテーブル「b_jin_キャリア履歴」にそのまま反映する処理を追加,2.4,0.55
2024120600010,【審査】（DWH）キャリア履歴データの自動化について,DWH_M00853,「b_jin_キャリア履歴」から「d_キャリア履歴」へ既存要件定義通りに加工反映するバッチ処理を自動起動するよう変更,2.4,1.85
2024121800014,GINIE本人確認書類読み込み時の「運転経歴証明書」追加,審査PF_M00555,連携受領する本人確認書類区分に運転経歴証明書を追加し審査用コードを新設する改修,21.85,21.85
2024121800014,GINIE本人確認書類読み込み時の「運転経歴証明書」追加,DWH_M00853,確認書タイプコード29（運転経歴証明書）を新設し対象28マートへ項目連携を行うETL改修,0.3,0.3
2024121800014,GINIE本人確認書類読み込み時の「運転経歴証明書」追加,COP_M00365,本人確認記録として登録する書類区分に運転経歴証明書を追加し記録保持する機能を変更する改修,0.15,0.15
2024121800015,ICチップ情報のGINIE貼り付け(マイナンバーカード),Cafe_M00875,ICチップから取得した住所文字列を受信し、住所マスタとバイグラム比較して類似度の高い郵便番号候補を算出する処理を追加,1.45,0.27
2024121800015,ICチップ情報のGINIE貼り付け(マイナンバーカード),Cafe_M00875,住所マスタの都道府県・市区町村・町域・丁目を連結したテキストとICチップ住所をバイグラム方式で比較するロジックを追加,1.45,0.32
2024121800015,ICチップ情報のGINIE貼り付け(マイナンバーカード),Cafe_M00875,検索結果から一致率上位5件の候補を抽出し、同一郵便番号でもまとめず個別候補としてGINIEへ返却する機能を追加,1.45,0.26
2024121800015,ICチップ情報のGINIE貼り付け(マイナンバーカード),Cafe_M00875,ビル名を含む住所も検索対象とし、一致率低下を許容したうえで候補算出する方針に基づくマッチングロジックを実装,1.45,0.32
2024121800015,ICチップ情報のGINIE貼り付け(マイナンバーカード),Cafe_M00875,GINIEからの住所検索リクエストを受け付け、優先順位第1位〜第5位の郵便番号候補と住所情報を返却するAPIインターフェースを新規実装,1.45,0.28
2025010700001,【かんてつ全社施策】2月分対応案件,Similis_M00817,記載なし,0.23,0.23
2025010700013,【OLS】Marsの店舗営業時間マスタ仕様変更,MARS_M00306,店舗営業時間マスタ（店舗系）画面で受付終了時間（時）項目を必須入力に変更する対応,0.3,0.1
2025010700013,【OLS】Marsの店舗営業時間マスタ仕様変更,MARS_M00306,店舗営業時間マスタ（店舗系）画面で受付終了時間（分）項目を必須入力に変更する対応,0.3,0.1
2025010700013,【OLS】Marsの店舗営業時間マスタ仕様変更,MARS_M00306,GEN_SHOP_SALES_TIME_MSTで受付終了時間が空欄の既存レコードを削除するバッチ処理を実施,0.3,0.1
2025012200001,健康保険証の終了と 資格確認書の取り扱い対応,SCMOne_M00403,証明書マスタに資格確認書種別を追加し古物台帳出力対象とする,8.9,4.45
2025012200001,健康保険証の終了と 資格確認書の取り扱い対応,SCMOne_M00403,古物台帳印字レイアウトに証明書発行元項目を追加し印字可能とする,8.9,4.45
2025012200001,健康保険証の終了と 資格確認書の取り扱い対応,DWH_M00853,b_scm_scmone下取登録情報テーブルに証明書発行元項目を追加し連携する,1.1,0.48
2025012200001,健康保険証の終了と 資格確認書の取り扱い対応,DWH_M00853,既存マート抽出ロジックに証明書発行元を追加しレポート出力可能とする,1.1,0.62
2025012200001,健康保険証の終了と 資格確認書の取り扱い対応,DWH_M00853,本件がDWH追加要件であることをメタ情報として管理し抽出定義書に反映する,1.1,0
2025012200001,健康保険証の終了と 資格確認書の取り扱い対応,Web情変_M00019,記載なし,4.7,4.7
2025012200001,健康保険証の終了と 資格確認書の取り扱い対応,CCOC_M00321,記載なし,6.66,6.66
2025012200001,健康保険証の終了と 資格確認書の取り扱い対応,COP_M00365,記載なし,0.15,0.15
2025012200001,健康保険証の終了と 資格確認書の取り扱い対応,Veritas_M00413,記載なし,0.3,0.3
2025012200001,健康保険証の終了と 資格確認書の取り扱い対応,OLS_M00494,上記各OLSに含めた内容以外の改修記載なし,3.5,3.5
2025012200001,健康保険証の終了と 資格確認書の取り扱い対応,審査PF_M00555,記載なし,1.6,1.6
2025012200001,健康保険証の終了と 資格確認書の取り扱い対応,NFA_M00632,記載なし,4.6,4.6
2025012200011,【店頭スマホサポート定額S】12ヶ月特典照会機能実装,CindyM_M00648,継続利用特典案内SMS送信時のサービス名称表記を「店頭スマホサポート定額／定額S」に変更し定額S加入者にも同一文面を配信する制御を追加,0.4,0.4
2025012800004,【不正対策】使用者の本確読込必須化とICチップ読取導入,DWH_M00853,使用者確認書類および家族確認書類の書類区分コード21と種別コードを格納する項目を既存マートに利用,0.4,0.13
2025012800004,【不正対策】使用者の本確読込必須化とICチップ読取導入,DWH_M00853,使用者確認書類で新規に追加される書類種別について「その他」扱いで取り込むロジックを設定,0.4,0.13
2025012800004,【不正対策】使用者の本確読込必須化とICチップ読取導入,DWH_M00853,使用者ICチップ情報の後続連携（テキスト項目）はPh2検討とし、現行仕様を維持,0.4,0.04
2025012800004,【不正対策】使用者の本確読込必須化とICチップ読取導入,DWH_M00853,本案件に関する役員速報・分析用にデータ抽出要件を営業支援1課の提示内容に従い設定,0.4,0.1
2025012800004,【不正対策】使用者の本確読込必須化とICチップ読取導入,CCOC_M00321,使用者本人確認書類・家族確認書類の画像データを申込番号単位で画面表示し目検審査可能とする,3,1.05
2025012800004,【不正対策】使用者の本確読込必須化とICチップ読取導入,CCOC_M00321,複数同時申込時の画像紐付け高度化要件をPh2へ先送りし、現行の1回線目連携仕様を継続利用,3,1.95
2025020500015,【かんてつ全社施策】3月分対応案件,Similis_M00817,かんたん手続き上で新規追加付属品を選択可能とする画面制御を追加,0.23,0.23
2025030500018,【店頭スマホサポート定額】量販チャネル追加,MARS_M00306,取次店付加情報マスタに種別A003を新設し付加情報フラグ設定値2～4を保持する,0.32,0.04
2025030500018,【店頭スマホサポート定額】量販チャネル追加,MARS_M00306,A003レコードの有効開始日・有効終了日に基づき現在有効データのみ参照するロジックを追加する,0.32,0.05
2025030500018,【店頭スマホサポート定額】量販チャネル追加,MARS_M00306,量販チャネルコードでA003設定値2～4に応じ店頭スマホサポート受付可否を制御する,0.32,0.05
2025030500018,【店頭スマホサポート定額】量販チャネル追加,MARS_M00306,量販チャネルコードで継続特典引換履歴・サポート履歴の照会条件にA003設定値2～4を適用する,0.32,0.05
2025030500018,【店頭スマホサポート定額】量販チャネル追加,MARS_M00306,継続特典引換店舗表示でA003設定値変更時はソフトバンク等表示に固定するロジックを追加する,0.32,0.04
2025030500018,【店頭スマホサポート定額】量販チャネル追加,MARS_M00306,量販チャネルで定額加入時のインセンティブ計算用に量販受付識別情報を後続へ連携する,0.32,0.03
2025030500018,【店頭スマホサポート定額】量販チャネル追加,MARS_M00306,量販チャネルで定額解除時に業務手数料支払ルート有無を判定し支払有無を制御する,0.32,0.03
2025030500018,【店頭スマホサポート定額】量販チャネル追加,MARS_M00306,量販チャネルコードの来店予約対象設定を管理しOBS連携用の店舗区分を保持する,0.32,0.03
2025030500018,【店頭スマホサポート定額】量販チャネル追加,DWH_M00853,MARS取次店付加情報マスタA003の全項目を抽出マートへ取り込みレポート利用を可能にする,1,1
2025030500018,【店頭スマホサポート定額】量販チャネル追加,CaMP_M00053,量販チャネル受付の定額加入・サポート利用データに専用インセンティブ条件を適用可能とする,10.7,5.52
2025030500018,【店頭スマホサポート定額】量販チャネル追加,CaMP_M00053,量販チャネルでの定額解除・情報変更時の業務手数料金額を業務別に設定し計算を行う,10.7,5.18
2025031300009,【審査】（CCOC）不適格情報の抽出および削除機能追加,審査PF_M00555,新G5不適格情報DBから自社要注意者情報をダウンロード可能とする機能追加,1.6,0.27
2025031300009,【審査】（CCOC）不適格情報の抽出および削除機能追加,審査PF_M00555,新G5不適格情報DBからホワイトリスト情報をダウンロード可能とする機能追加,1.6,0.27
2025031300009,【審査】（CCOC）不適格情報の抽出および削除機能追加,審査PF_M00555,新G5不適格情報DBから不正加入者NTT番号情報をダウンロード可能とする機能追加,1.6,0.27
2025031300009,【審査】（CCOC）不適格情報の抽出および削除機能追加,審査PF_M00555,自社要注意者情報に対し大量一括削除を実行できる機能を追加,1.6,0.27
2025031300009,【審査】（CCOC）不適格情報の抽出および削除機能追加,審査PF_M00555,ホワイトリスト情報に対し大量一括削除を実行できる機能を追加,1.6,0.27
2025031300009,【審査】（CCOC）不適格情報の抽出および削除機能追加,審査PF_M00555,不正加入者NTT番号情報に対し大量一括削除を実行できる機能を追加,1.6,0.25
2025031300009,【審査】（CCOC）不適格情報の抽出および削除機能追加,CCOC_M00321,不適格情報ダウンロード画面を追加し対象情報種別を選択して抽出可能とする改修,0.1,0.02
2025031300009,【審査】（CCOC）不適格情報の抽出および削除機能追加,CCOC_M00321,不適格情報一括削除画面を追加し選択データを削除実行できる機能を追加,0.1,0.02
2025031300009,【審査】（CCOC）不適格情報の抽出および削除機能追加,CCOC_M00321,削除対象データの確認用一覧表示機能を追加し削除前確認を可能とする改修,0.1,0.02
2025031300009,【審査】（CCOC）不適格情報の抽出および削除機能追加,CCOC_M00321,削除実行ログを記録し削除履歴を追跡可能とするログ出力機能追加,0.1,0.02
2025031300009,【審査】（CCOC）不適格情報の抽出および削除機能追加,CCOC_M00321,不適格情報ダウンロード結果をCSV形式で保存できる出力機能の追加,0.1,0.02
2025041400020,【DWH】見込顧客登録実績マートのカラムの追加,DWH_M00853,見込顧客登録実績マートL2層に予備空カラム50個を追加定義,1,0.5
2025041400020,【DWH】見込顧客登録実績マートのカラムの追加,DWH_M00853,見込顧客登録実績マートL3層に予備空カラム50個を追加定義,1,0.5
2025041600014,【YM】OLS予約機能開発,OLS_M00494,SBOLS側APIにYMブランド向け予約受付インターフェースを追加,34.04,5.3
2025041600014,【YM】OLS予約機能開発,OLS_M00494,予約管理画面にブランド判定を追加しYM予約のみ参照・操作可能とする,34.04,3.46
2025041600014,【YM】OLS予約機能開発,OLS_M00494,予約管理画面で予約データ検索・参照・修正（メールアドレス）・キャンセル機能を実装,34.04,6.93
2025041600014,【YM】OLS予約機能開発,OLS_M00494,在庫割当画面にて予約番号単位に本申込可能フラグ付与処理を実装,34.04,2.75
2025041600014,【YM】OLS予約機能開発,OLS_M00494,YM向け本申込案内メール送信トリガーとCindyM連携用パラメータ出力を追加,34.04,4.07
2025041600014,【YM】OLS予約機能開発,OLS_M00494,予約キャンセル・キャンセル取り消し時のステータス更新とメール連携制御を追加,34.04,4.07
2025041600014,【YM】OLS予約機能開発,OLS_M00494,予約台数制限ロジックをMARS予約管理マスタ参照で実行する処理を実装,34.04,3.46
2025041600014,【YM】OLS予約機能開発,OLS_M00494,障害時に予約受付レジ・予約管理画面を一括閉塞する制御フラグを実装,34.04,4
2025041600014,【YM】OLS予約機能開発,NFA_M00632,予約経由本申込の申込情報を受信し既存本申込フローへ連携するIFを拡張,25.33,6.82
2025041600014,【YM】OLS予約機能開発,NFA_M00632,予約番号と本申込受付番号の紐づけを管理しDWH向けに連携する項目を追加,25.33,5.66
2025041600014,【YM】OLS予約機能開発,NFA_M00632,発売日以降着となる出荷日制御ロジックを既存機能を利用して適用,25.33,6.98
2025041600014,【YM】OLS予約機能開発,NFA_M00632,AppleCare連携用の審査フラグを本申込データに付与しCCOCへ連携,25.33,2.43
2025041600014,【YM】OLS予約機能開発,NFA_M00632,予約制御関連マートへの「予約データであること」を示す項目連携を追加,25.33,3.44
2025041600014,【YM】OLS予約機能開発,CindyM_M00648,予約完了メールのテンプレートをYM向けに新設し自動配信を実装,0.4,0.04
2025041600014,【YM】OLS予約機能開発,CindyM_M00648,本申込依頼メール・リマインドメール・期限切れキャンセルメール配信を実装,0.4,0.06
2025041600014,【YM】OLS予約機能開発,CindyM_M00648,予約キャンセルメール・キャンセル復活メールのテンプレートと配信ロジックを追加,0.4,0.05
2025041600014,【YM】OLS予約機能開発,CindyM_M00648,入荷お待たせメール配信用テンプレートを新設し任意配信を可能とする,0.4,0.06
2025041600014,【YM】OLS予約機能開発,CindyM_M00648,COP補完NGや名寄せNG時の通知メール/SMS配信ロジックを実装,0.4,0.19
[phone],【YM】OLS予約機能開発,SCMOne_M00403,直送予約分の在庫確保・登録情報をKintoneおよびDWHへ連携するIFを整備,0.6,0.19
2025041600014,【YM】OLS予約機能開発,SCMOne_M00403,本申込完了・通常販売時に在庫枠（本申込枠・通常枠）の増減を制御する処理を維持,0.6,0.41
2025041600014,【YM】OLS予約機能開発,DWH_M00853,新マート「D_YM_全CHANNEL移動機予約」を新設しYM予約データを格納,3.2,1
2025041600014,【YM】OLS予約機能開発,DWH_M00853,n_nfa申込基本・b_ors_オンライン移動機予約等からYMブランド区別ロジックを実装,3.2,1.3
2025041600014,【YM】OLS予約機能開発,DWH_M00853,予約番号に紐づく本申込ステータス項目を追加し分析可能なスキーマを実装,3.2,0.9
2025050800007,【店頭スマホサポート定額】メール配信条件追加,DWH_M00853,D_店スマSP特典_発行シートに加入時回線S#項目を追加連携し配信条件判定に利用,3.3,1.65
2025050800007,【店頭スマホサポート定額】メール配信条件追加,DWH_M00853,D_店スマSP特典_利用シートに加入時回線S#項目を追加連携し配信条件判定に利用,3.3,1.65
2025050800007,【店頭スマホサポート定額】メール配信条件追加,CindyM_M00648,定期点検・継続利用特典メール配信時に「回線あり」顧客プロファイル条件でSMS対象を抽出,1,1
[phone],【OLS】メール再送信機能・臨時メール送信機能開発,OLS_M00494,伝票詳細画面のメール送信履歴に再送ボタンを追加し再送処理を実行する機能を追加,6.3,0.5
2025051300002,【OLS】メール再送信機能・臨時メール送信機能開発,OLS_M00494,再送ボタン押下時に再送確認ポップアップを表示しユーザー確認後に送信実行する処理を追加,6.3,0.25
2025051300002,【OLS】メール再送信機能・臨時メール送信機能開発,OLS_M00494,再送メール送信完了後に再送処理完了メッセージを表示する送信完了画面を追加,6.3,0.19
2025051300002,【OLS】メール再送信機能・臨時メール送信機能開発,OLS_M00494,メール送信履歴に再送メールとして識別可能な履歴行を追加し再送ボタンは表示しないよう変更,6.3,0.28
2025051300002,【OLS】メール再送信機能・臨時メール送信機能開発,OLS_M00494,伝票詳細画面に臨時メール送信登録エリアを追加しプルダウン選択でテンプレートを指定できるよう追加,6.3,0.53
2025051300002,【OLS】メール再送信機能・臨時メール送信機能開発,OLS_M00494,臨時メール用テンプレート30〜45種のプルダウン表示と選択されたテンプレート番号の保持処理を追加,6.3,0.45
2025051300002,【OLS】メール再送信機能・臨時メール送信機能開発,OLS_M00494,臨時メール送信時にオンライン受付番号や契約者氏名など各種パラメータをCindyM_M00648へ連携する処理を追加,6.3,0.57
2025051300002,【OLS】メール再送信機能・臨時メール送信機能開発,OLS_M00494,臨時メール送信時に送信確認ポップアップを表示しテンプレート番号と文言を確認後送信する処理を追加,6.3,0.3
2025051300002,【OLS】メール再送信機能・臨時メール送信機能開発,OLS_M00494,臨時メール送信完了後にテンプレート番号付きの送信完了メッセージを表示する画面を追加,6.3,0.23
2025051300002,【OLS】メール再送信機能・臨時メール送信機能開発,OLS_M00494,臨時メール送信履歴を伝票詳細画面に送信日時・テンプレート名付きで表示し再送ボタンを非表示とする変更,6.3,0.37
2025051300002,【OLS】メール再送信機能・臨時メール送信機能開発,OLS_M00494,申込メニュー内に一括臨時メール送信メニューを新設し一括送信用画面へ遷移する機能を追加,6.3,0.42
2025051300002,【OLS】メール再送信機能・臨時メール送信機能開発,OLS_M00494,一括臨時メール送信画面で予約番号／オンライン受付番号CSVをアップロードし配信対象抽出する処理を追加,6.3,0.66
2025051300002,【OLS】メール再送信機能・臨時メール送信機能開発,OLS_M00494,一括臨時メール送信時に選択テンプレートと送信件数を表示する確認ポップアップを追加,6.3,0.27
2025051300002,【OLS】メール再送信機能・臨時メール送信機能開発,OLS_M00494,一括臨時メール送信完了後に送信件数付きの完了メッセージを表示する画面を追加,6.3,0.2
2025051300002,【OLS】メール再送信機能・臨時メール送信機能開発,OLS_M00494,一括臨時メール送信で配信した履歴を伝票詳細画面に表示し対象テンプレート内容を参照できるように変更,6.3,0.49
2025051300002,【OLS】メール再送信機能・臨時メール送信機能開発,OLS_M00494,OLS管理画面の権限パターンに応じて再送・臨時・一括臨時メール各機能の利用可否を制御するロジックを追加,6.3,0.59
2025051300002,【OLS】メール再送信機能・臨時メール送信機能開発,CindyM_M00648,OLS_M00494から受け取ったテンプレート番号とパラメータを用いてEメールおよびSMSを配信する処理を追加,0.6,0.2
[phone],【OLS】メール再送信機能・臨時メール送信機能開発,CindyM_M00648,臨時メールテンプレートにオンライン受付番号や商品表示名など受信パラメータを差し込む機能を追加,0.6,0.12
2025051300002,【OLS】メール再送信機能・臨時メール送信機能開発,CindyM_M00648,臨時メールテンプレートごとにEメール用オファーIDとSMS用オファーIDを管理し配信に利用する処理を追加,0.6,0.12
[phone],【OLS】メール再送信機能・臨時メール送信機能開発,CindyM_M00648,MMS送信可否について仕様検討結果を反映した配信チャネル制御ロジックを追加,0.6,0.16
2025051500010,【OLS】家族割 受付対応,OLS_M00494,申込プラン選択画面に新みんな家族割のサービス選択項目を追加する,84.18,5.8
2025051500010,【OLS】家族割 受付対応,OLS_M00494,家族割申込時に対象プラン選択時のみ家族割項目を表示し非対象プランでは非表示制御を行う,84.18,4.97
2025051500010,【OLS】家族割 受付対応,OLS_M00494,情報入力画面に家族割主回線電話番号入力欄と契約者本人/家族選択欄を追加する,84.18,4.55
2025051500010,【OLS】家族割 受付対応,OLS_M00494,入力された主回線MSNを自網/他網判定し他網の場合はアラートメッセージを表示する,84.18,3.73
2025051500010,【OLS】家族割 受付対応,OLS_M00494,申込確認画面に家族割申込内容（主回線MSN・名義区分など）を表示する,84.18,2.9
2025051500010,【OLS】家族割 受付対応,OLS_M00494,申込完了メールなどOLS既存メールに家族割申込情報を追記して配信する,84.18,3.31
2025051500010,【OLS】家族割 受付対応,OLS_M00494,家族割申込時にCCOCへの審査依頼データを生成し送信するインタフェースを実装する,84.18,7.04
2025051500010,【OLS】家族割 受付対応,OLS_M00494,家族割事前審査結果を受信し家族割のみ破棄または回線契約継続を制御するロジックを追加する,84.18,7.04
2025051500010,【OLS】家族割 受付対応,OLS_M00494,家族割申込時に対象プラン判定ロジックを実装し対象外プラン時は家族割申込不可とする,84.18,4.14
