案件管理番号,案件名,システム名,対応内容,合計工数（人月）,工数（人月）
2025051500010,【OLS】家族割 受付対応,OLS_M00494,家族割代表回線をMSN・氏カナ・生年月日の三点一致で照合し不一致時は家族割NGとする,84.18,3.31
2025051500010,【OLS】家族割 受付対応,OLS_M00494,申込回線と既存回線の契約者姓と住所IDを照合し条件不一致時は家族割申込を外して進行する,84.18,3.31
2025051500010,【OLS】家族割 受付対応,OLS_M00494,家族割申込時に申込回線と既存回線の名義一致有無を判定しオンライン同意要否を分岐制御する,84.18,3.73
2025051500010,【OLS】家族割 受付対応,OLS_M00494,オンライン同意が必要な案件に対し招待コードを発行し申込回線へメール送信する処理を追加する,84.18,3.73
2025051500010,【OLS】家族割 受付対応,OLS_M00494,既存回線向けオンライン同意サイトURLを生成しCindyM経由SMS送信用データを作成する,84.18,3.31
[phone],【OLS】家族割 受付対応,OLS_M00494,オンライン同意招待コードの10日有効期限と5回誤入力時30分ロック処理を管理する,84.18,2.9
2025051500010,【OLS】家族割 受付対応,OLS_M00494,オンライン同意完了／期限切れキャンセル連携を受け回線申込ステータスを更新する,84.18,3.31
2025051500010,【OLS】家族割 受付対応,OLS_M00494,OLS個人ページに家族割契約情報（代表/メンバー・グループIDなど）を照会表示する,84.18,4.55
2025051500010,【OLS】家族割 受付対応,OLS_M00494,管理画面にオンライン同意結果および家族割主回線の契約者情報を表示項目として追加する,84.18,3.31
2025051500010,【OLS】家族割 受付対応,OLS_M00494,管理画面伝票詳細/案件検索結果に家族割関連項目および審査NG理由コードを追加表示する,84.18,3.31
2025051500010,【OLS】家族割 受付対応,OLS_M00494,日報出力に家族割申込有無やオンライン同意結果カラムを追加し出力値定義を変更する,84.18,2.9
2025051500010,【OLS】家族割 受付対応,OLS_M00494,GA計測用に家族割選択イベントと関連カスタムディメンションを送信する機能を追加する,84.18,3.03
2025051500010,【OLS】家族割 受付対応,CCOC_M00321,OLSからの家族割審査依頼を受信し新みんな家族割対象プラン判定ロジックで審査を行う,10.28,2.84
2025051500010,【OLS】家族割 受付対応,CCOC_M00321,既存回線の家族割加入状態と同G#内回線数10回線チェックを事前審査で実施する,10.28,1.45
2025051500010,【OLS】家族割 受付対応,CCOC_M00321,既存回線の家族割代表/メンバー区分と情報変更不可状態をチェックしNG時は家族割不可とする,10.28,1.36
2025051500010,【OLS】家族割 受付対応,CCOC_M00321,家族割申込のみ破棄し回線のみ続行する結果コードをOLSへ返却するインタフェースを実装する,10.28,2.53
2025051500010,【OLS】家族割 受付対応,CCOC_M00321,オンライン同意時の家族関係チェック結果を保持し後送り審査の判断材料として利用する,10.28,2.1
2025051500010,【OLS】家族割 受付対応,CindyM_M00648,OLS申込完了時に家族割同意取得用メールを申込回線宛に送信するテンプレートを新設する,0.8,0.03
2025051500010,【OLS】家族割 受付対応,CindyM_M00648,オンライン同意用招待コードとOSSリンクを既存回線宛SMSで送信するメッセージを新設する,0.8,0.03
[phone],【OLS】家族割 受付対応,CindyM_M00648,招待コード再送要求時に初回コードを踏襲し同一内容でメール/SMS再送を行う機能を追加する,0.8,0.03
[phone],【OLS】家族割 受付対応,CindyM_M00648,家族割申込不可や審査NG時に理由文言を出し分けた案内メールを申込回線へ配信する,0.8,0.34
2025051500010,【OLS】家族割 受付対応,CindyM_M00648,オンライン同意未取得により回線契約キャンセル時のキャンセル通知SMS配信機能を追加する,0.8,0.37
[phone],【OLS】家族割 受付対応,NFA_M00632,OLSからの家族割申込情報を受領し後続の課金・契約情報連携に必要な属性を保持する,9.4,9.4
2025051500010,【OLS】家族割 受付対応,Veritas_M00413,家族割関連の審査・契約情報を参照し与信・審査結果管理テーブルに追加項目を定義する,4.2,4.2
2025051500010,【OLS】家族割 受付対応,DWH_M00853,既存マートb_nfa_mysb_家族割引履歴に事業者コード003と同意種別001のレコードを連携する,0.3,0.06
2025051500010,【OLS】家族割 受付対応,DWH_M00853,家族割同意履歴を抽出可能とするため家族割申込経路やオンライン同意有無の項目を追加する,0.3,0.24
2025051500010,【OLS】家族割 受付対応,KIIRO_M00487,新みんな家族割の情報を料金一覧とCP別紙に印字・格納する帳票出力ロジックを追加する,0.2,0.2
2025052000012,【店頭スマホサポート定額】操作案内内容メニュー化,DWH_M00853,マートD_設定サポート_実績に有料・無料別の操作案内メニュー項目を新設し子メニュー名を格納する処理追加,2,2
2025052000012,【店頭スマホサポート定額】操作案内内容メニュー化,MARS_M00306,店頭スマホサポート用マスタで親「操作案内」に子メニューを設定可能とする項目と管理画面を追加,1.02,0.21
2025052000012,【店頭スマホサポート定額】操作案内内容メニュー化,MARS_M00306,項目編集機能にオンデマンドチェックを実装し更新時に子メニュー数が21個以上か判定しアラート出力,1.02,0.14
2025052000012,【店頭スマホサポート定額】操作案内内容メニュー化,MARS_M00306,夜間バッチで子メニュー数を毎日18時にチェックし21個以上の場合に業務担当へメール通知する機能追加,1.02,0.67
2025052600005,【OLS】複数台連続申込,OLS_M00494,カート画面に端末追加機能を実装し、端末を複数台カートインできるよう変更する,26.1,1.56
2025052600005,【OLS】複数台連続申込,OLS_M00494,カート画面で端末とアクセサリを同一カートに同時追加可能とする制御を追加する,26.1,0.89
2025052600005,【OLS】複数台連続申込,OLS_M00494,カート機能で端末同時購入を1台制限としつつカートイン上限3商品を現行仕様で維持する,26.1,0.59
2025052600005,【OLS】複数台連続申込,OLS_M00494,複数台同時申込における1申込あたり回線上限数のパラメータを申込ロジックに追加する,26.1,0.55
2025052600005,【OLS】複数台連続申込,OLS_M00494,複数端末をカートに入れた際、各回線ごとにプラン選択項目を表示し設定可能にする,26.1,1.08
2025052600005,【OLS】複数台連続申込,OLS_M00494,アクセサリ選択画面で各回線の端末に紐づくアクセサリを個別に選択できるUIを追加する,26.1,0.82
2025052600005,【OLS】複数台連続申込,OLS_M00494,契約種別選択画面で複数回線分の契約区分と家族割適用の有無を一括で設定可能とする,26.1,0.71
2025052600005,【OLS】複数台連続申込,OLS_M00494,契約種別組合せ表に基づき1回線目と2回線目の契約種別申込可否を制御するロジックを追加する,26.1,0.75
2025052600005,【OLS】複数台連続申込,OLS_M00494,商材組合せ表に基づき端末種別とSIM単の2回線目申込可否を制御するバリデーションを実装する,26.1,0.69
2025052600005,【OLS】複数台連続申込,OLS_M00494,プラスワン申込フローで1回線目完了画面から2回線目申込導線を表示する家族割訴求バナーを追加する,26.1,0.43
2025052600005,【OLS】複数台連続申込,OLS_M00494,プラスワン申込時に1回線目の本人確認結果を2回線目口座へコピーする処理を情報入力基盤へ追加する,26.1,0.94
2025052600005,【OLS】複数台連続申込,OLS_M00494,機種変更プラスワン申込でCASIS認証条件を満たす場合に本人確認アップロードをスキップする制御を追加する,26.1,0.85
2025052600005,【OLS】複数台連続申込,OLS_M00494,情報入力画面で契約種別が機種変更・番号移行の場合に契約者情報を既存契約情報から自動フィルインする,26.1,0.87
2025052600005,【OLS】複数台連続申込,OLS_M00494,複数同時申込で各回線の使用者情報を回線単位で個別入力させるフォーム構成を追加する,26.1,0.64
2025052600005,【OLS】複数台連続申込,OLS_M00494,規約同意画面で各回線固有注意事項を個別表示し共通注意文言をまとめて表示するレイアウトに変更する,26.1,0.41
2025052600005,【OLS】複数台連続申込,OLS_M00494,確認画面で回線毎の料金内訳と合計金額を分けて表示し家族割割引額を明示する表示ロジックを実装する,26.1,0.66
2025052600005,【OLS】複数台連続申込,OLS_M00494,申込登録処理で1回線目と2回線目について申込番号を別採番し相互の紐づきIDを保持するテーブル項目を追加する,26.1,1.01
2025052600005,【OLS】複数台連続申込,OLS_M00494,支払方法入力画面で複数回線申込時に支払方法を共通選択とし異なる支払方法を選択不可にする制御を追加する,26.1,0.48
2025052600005,【OLS】複数台連続申込,OLS_M00494,審査連携処理で複数回線申込時に各申込番号単位でCCOC_M00321へ個別に審査リクエストを送信する,26.1,1.05
2025052600005,【OLS】複数台連続申込,OLS_M00494,配送情報登録処理で回線毎に個別配送伝票を作成し配送料も回線単位で課金するロジックを追加する,26.1,0.75
2025052600005,【OLS】複数台連続申込,OLS_M00494,完了メール配信機能で複数同時申込時も回線毎に個別の申込完了メールを送信するようテンプレートを分割する,26.1,0.5
2025052600005,【OLS】複数台連続申込,OLS_M00494,管理画面に複数同時申込で紐づいた回線一覧を表示する項目を追加し検索条件に連携IDを追加する,26.1,0.69
2025052600005,【OLS】複数台連続申込,OLS_M00494,電話番号入力画面で連絡先電話番号が自網か他網かに応じて完了画面導線を出し分けるロジックを追加する,26.1,0.37
2025052600005,【OLS】複数台連続申込,OLS_M00494,家族割申込時にカートで最初に追加された端末をデフォルト代表回線として設定するロジックを追加する,26.1,0.34
2025052600005,【OLS】複数台連続申込,OLS_M00494,家族割申込画面で代表回線MSNを変更可能な選択UIを用意しユーザーが代表回線を任意変更できるようにする,26.1,0.62
2025052600005,【OLS】複数台連続申込,OLS_M00494,家族割申込時に既存代表回線MSN入力欄を設けCASIS認証情報から氏名カナと生年月日を自動反映する,26.1,0.66
2025052600005,【OLS】複数台連続申込,OLS_M00494,家族割申込時に代表回線のプラン条件や家族割加入上限を事前審査結果に基づき画面上でエラー表示する,26.1,0.59
2025052600005,【OLS】複数台連続申込,OLS_M00494,家族割申込不可で回線契約のみ継続された場合に申込回線へ家族割申込不可メールを送信する機能を追加する,26.1,0.5
2025052600005,【OLS】複数台連続申込,OLS_M00494,プラスワン連続申込の対象契約種別・商材組合せマトリクスに基づき2回線目受付可否を制御する判定処理を実装する,26.1,0.85
2025052600005,【OLS】複数台連続申込,OLS_M00494,下取り案内を申込完了後の画面で表示し複数同時申込でも回線毎に下取り案内を行う導線を追加する,26.1,0.46
2025052600005,【OLS】複数台連続申込,OLS_M00494,複数台専用ページから端末とプランを2回線分選択し年間割引額シミュレーション結果を表示する画面を新設する,26.1,1.24
2025052600005,【OLS】複数台連続申込,OLS_M00494,複数台専用ページから「まとめてカートに入れる」操作で2回線分端末とプランを一括カートインする処理を追加する,26.1,0.96
2025052600005,【OLS】複数台連続申込,OLS_M00494,カートから流入したプラスワン申込時のみ家族割訴求バナーを表示する条件分岐を追加する,26.1,0.3
2025052600005,【OLS】複数台連続申込,OLS_M00494,プラスワン申込でiPadやウェアラブル等プラスワン端末を表示し本人確認書類複製による手続き簡略文言を表示する,26.1,0.46
2025052600005,【OLS】複数台連続申込,OLS_M00494,プラスワン申込で1回線目と2回線目の契約種別に応じて本人確認スキップ条件をCASIS結果に基づき判定する,26.1,0.8
2025052600005,【OLS】複数台連続申込,OLS_M00494,統合履歴連携用IFで2回線目に「複数台（連続）申込の本人確認スキップ」文言を自動登録する項目を追加する,26.1,0.55
2025052600005,【OLS】複数台連続申込,OLS_M00494,OLS管理システム上でプラスワン対象申込を特定できるフラグを申込データに付与する機能を追加する,26.1,0.48
2025052600005,【OLS】複数台連続申込,DWH_M00853,b_ols_オンライン申込情報allマートに本人確認書類コピー有無フラグ項目を追加しコピー時のみ有を出力する,1.2,1.2
2025052600005,【OLS】複数台連続申込,CCOC_M00321,複数回線申込時に本人確認スキップフラグを受領し対象申込の本人確認書類審査をスキップするロジックを追加する,6.67,2.43
2025052600005,【OLS】複数台連続申込,CCOC_M00321,本人確認スキップ時に対外新規だが本人確認未実施であることを示すフラグを審査結果として連携する,6.67,2.13
2025052600005,【OLS】複数台連続申込,CCOC_M00321,複数回線申込の1回線目と2回線目を個別に審査し片方不備キャンセルでも他方開通可能とする判定ロジックを追加する,6.67,2.11
2025053000010,【OLS】追加新規申込,OLS_M00494,追加新規申込フローにログイン認証画面を追加し、契約者同一時のみログインを必須化,50.96,6.27
2025053000010,【OLS】追加新規申込,OLS_M00494,ログイン回線の料金プラン・家族割加入有無・代表判定・G#内回線数を照会し申込可否を制御,50.96,7.11
2025053000010,【OLS】追加新規申込,OLS_M00494,家族割未加入時にログイン回線と申込回線で新規家族グループを作成する処理を追加,50.96,5.86
2025053000010,【OLS】追加新規申込,OLS_M00494,家族割代表回線かつ10回線未満の場合に既存家族グループへ申込回線を追加登録する処理を追加,50.96,5.69
2025053000010,【OLS】追加新規申込,OLS_M00494,家族割非代表または10回線満了時に家族割申込不可エラーを表示し専用フローに遷移させる制御を追加,50.96,4.77
2025053000010,【OLS】追加新規申込,OLS_M00494,ログイン回線の初回契約時氏名・住所と現在情報の差分有無確認画面を追加し同意取得を行う,50.96,5.19
2025053000010,【OLS】追加新規申込,OLS_M00494,氏名・住所変更なしの場合に本人確認書類アップロード画面をスキップする分岐ロジックを追加,50.96,4.02
2025053000010,【OLS】追加新規申込,OLS_M00494,ログイン回線のC#・B#が申込回線と同一の場合のみC#/B#引継ぎを行うコピー機能を追加,50.96,5.35
2025053000010,【OLS】追加新規申込,OLS_M00494,本人確認スキップ時に本人確認なしフラグ・同意情報を申込データに格納し後続連携用に保持,50.96,6.7
2025053000010,【OLS】追加新規申込,CCOC_M00321,本人確認なしフラグ受領時に本人確認書類審査をスキップする審査ロジックを追加,5.8,3.62
2025053000010,【OLS】追加新規申込,CCOC_M00321,家族割申込回線の事前審査でG#内回線数上限10回線をチェックしNG時にエラー返却を行う,5.8,2.18
2025053000010,【OLS】追加新規申込,Veritas_M00413,追加新規における家族割グループ作成・追加・本人確認スキップ状態を契約情報として保持,0.7,0.7
2025053000010,【OLS】追加新規申込,DWH_M00853,b_nfa_mysb_家族割引履歴マートに家族割オンライン同意の既存項目を利用してデータ格納,1.4,0.59
2025053000010,【OLS】追加新規申込,DWH_M00853,b_ols_オンライン申込情報allマートに本人確認スキップフラグ・同意情報項目を新設し連携,1.4,0.59
2025053000010,【OLS】追加新規申込,DWH_M00853,b_ols_オンライン申込情報allマートにプランコピー有無・オプションコピー有無項目を新設,1.4,0.22
2025053000010,【OLS】追加新規申込,CASIS_M00125,追加新規時のログイン認証機能を拡張しOLSからの認証要求・結果返却IFを実装,3.75,3.75
2025053000010,【OLS】追加新規申込,COP_M00365,ログイン回線の初回契約時氏名・住所と現在情報の照会ロジックをYM仕様に準拠して実装,1.5,1.5
2025060900061,【審査】顔照合AI審査のイメ－ジ連携方式変更(CL残分対応),CCOC_M00321,直審査H01向けイメージファイルをSCCMに配置する処理を追加実装,2.89,0.58
2025060900061,【審査】顔照合AI審査のイメ－ジ連携方式変更(CL残分対応),CCOC_M00321,審査PFからCCOC受付NASへのマウントを解除しイメージ参照経路を変更,2.89,2.31
2025072900007,【OLS】ペイトク訴求強化,OLS_M00494,機種変更時プラン選択画面にペイトクシミュレーション表示機能を追加実装,10.1,2.13
2025072900007,【OLS】ペイトク訴求強化,OLS_M00494,契約区分別プランバナー表示ロジックをペイトク訴求パターンと連動する処理へ変更,10.1,1.5
2025072900007,【OLS】ペイトク訴求強化,OLS_M00494,プラン選択の選択肢を「既存プラン継続」と「ペイトク無制限」の2択に制限する制御を追加,10.1,1.25
2025072900007,【OLS】ペイトク訴求強化,OLS_M00494,機種変更時契約区分画面からPayPay利用額ヒアリング項目を削除し入力不可とする,10.1,0.38
2025072900007,【OLS】ペイトク訴求強化,OLS_M00494,純新規・MNP・番号移行申込フローで＋10%訴求を表示するバナー出し分け機能を追加,10.1,1.63
2025072900007,【OLS】ペイトク訴求強化,OLS_M00494,MySB同等のペイトク訴求コピーをABテストできる文言切替機能を訴求パーツに実装,10.1,3.21
2025072900007,【OLS】ペイトク訴求強化,Similis_M00817,OLS向けに利用者の前月PayPay決済額をAPI連携し返却するインターフェースを追加,3.45,1.55
2025072900007,【OLS】ペイトク訴求強化,Similis_M00817,OLS連携用にペイトク訴求対象判定で必要なPayPay利用額取得バッチ処理を追加,3.45,1.9
2025072900007,【OLS】ペイトク訴求強化,DWH_M00853,b_ols_オンライン申込情報allマートにペイトク訴求パターン項目を新設し格納ロジックを実装,2.2,0.53
2025072900007,【OLS】ペイトク訴求強化,DWH_M00853,OLSから連携されるペイトク訴求パターンを日報データに出力するETL処理を追加,2.2,1.67
2025080500010,【NFA改善枠】eSIM端末セット受付チャネルの拡張①（YJ）,NFA_M00632,本登録チャネルマスタに新取次店チャネルを追加定義し強制開通日等を設定,2.11,1.06
2025080500010,【NFA改善枠】eSIM端末セット受付チャネルの拡張①（YJ）,NFA_M00632,メール制御マスタに取次店別フローを追加し送信メール種別を制御,2.11,1.05
2025092400001,【OLS】IDPWリカバリ時の離脱防止,CASIS_M00125,SB向けIDリカバリ最終画面の遷移ボタン文言とリンク先をOLSログイン画面に変更,4,0.2
2025092400001,【OLS】IDPWリカバリ時の離脱防止,CASIS_M00125,SB向けPWリカバリ最終画面の遷移ボタン文言とリンク先をOLSログイン画面に変更,4,0.2
2025092400001,【OLS】IDPWリカバリ時の離脱防止,CASIS_M00125,SB OLSログイン画面で認証成功時に機種変更・番号移行等の続きページへ復帰させる遷移制御を追加,4,0.47
2025092400001,【OLS】IDPWリカバリ時の離脱防止,CASIS_M00125,YM向けIDリカバリ最終画面の「ログイン画面に戻る」ボタン遷移先をYM OLSログイン画面に変更,4,0.17
2025092400001,【OLS】IDPWリカバリ時の離脱防止,CASIS_M00125,YM OLSログイン画面で認証成功時に機種変更・番号移行・追加新規等の続きページへ遷移させる制御を追加,4,0.47
2025092400001,【OLS】IDPWリカバリ時の離脱防止,CASIS_M00125,LINEMO向けID/PWリカバリ最終画面の「ログイン画面に戻る」ボタン遷移先をLINEMO OLSログイン画面に変更,4,0.23
2025092400001,【OLS】IDPWリカバリ時の離脱防止,CASIS_M00125,LINEMO OLSログイン画面で認証成功時に番号移行・追加新規等の続きページへ遷移させる制御を追加,4,0.47
2025092400001,【OLS】IDPWリカバリ時の離脱防止,CASIS_M00125,各ブランド共通で端末情報・手続き内容を保持し続きページに引き継ぐセッション管理ロジックを改修,4,1.79
2025101400007,【YM】OLS持込機種変更受付（e→e）,CaMP_M00053,YMOLS公式店VZ7X11166でのeSIM単体機種変更に対し継続手数料半額計上ロジックを適用,0.2,0.2
2025112000011,【S-out】LINE通知メッセージ配信終了対応,OLS_M00494,SBOLSのLINE通知設定管理画面から関連メニュー・項目を削除,1.92,0.38
2025112000011,【S-out】LINE通知メッセージ配信終了対応,OLS_M00494,SBOLSのLINE通知配信用バッチ処理を停止しジョブ定義を削除,1.92,1.54
2025121000011,【OLS】追加新規 / 複数台同時申込②,OLS_M00494,追加新規の契約区分選択画面に家族割手上げ有無の選択項目を追加実装,37.69,1.86
2025121000011,【OLS】追加新規 / 複数台同時申込②,OLS_M00494,追加新規のプラン選択画面で家族割グループ回線数に応じた割引額を動的表示,37.69,2.8
2025121000011,【OLS】追加新規 / 複数台同時申込②,OLS_M00494,追加新規の家族情報入力画面で代表回線契約者＝ログイン回線契約者時に入力スキップ制御,37.69,0.95
2025121000011,【OLS】追加新規 / 複数台同時申込②,OLS_M00494,追加新規の規約同意画面に家族割規約表示と同意取得処理を追加,37.69,1.1
2025121000011,【OLS】追加新規 / 複数台同時申込②,OLS_M00494,追加新規の内容確認画面に新みんな家族割の割引額表示と合計額反映ロジックを追加,37.69,2.6
2025121000011,【OLS】追加新規 / 複数台同時申込②,OLS_M00494,追加新規の内容確認画面でB#統合可否に応じクレジットカード入力欄表示制御を実装,37.69,1.29
2025121000011,【OLS】追加新規 / 複数台同時申込②,OLS_M00494,複数回線申込のプラン選択画面でプラスワンの家族割手上げチェックボックスを追加,37.69,0.95
2025121000011,【OLS】追加新規 / 複数台同時申込②,OLS_M00494,複数回線申込で1回線目手上げ時に2回線目へ代表電話番号フィルイン処理を追加,37.69,1.18
2025121000011,【OLS】追加新規 / 複数台同時申込②,OLS_M00494,複数回線申込で両回線手上げ時に家族情報入力画面をスキップし確認画面に1回線目情報表示,37.69,1.48
2025121000011,【OLS】追加新規 / 複数台同時申込②,OLS_M00494,ログイン回線の家族割グループ回線数・種別取得による受付可否分岐ロジックを実装,37.69,2.6
2025121000011,【OLS】追加新規 / 複数台同時申込②,OLS_M00494,グループ10回線以上の場合に家族割受付UIを非表示とし申込を不可とする制御を実装,37.69,0.76
2025121000011,【OLS】追加新規 / 複数台同時申込②,OLS_M00494,代表/子回線別にオンライン同意要否を制御しメール送信トリガーを実装,37.69,1.54
2025121000011,【OLS】追加新規 / 複数台同時申込②,OLS_M00494,家族割申込時の家族割情報を個人ページメイン画面に表示する項目を追加,37.69,1.19
2025121000011,【OLS】追加新規 / 複数台同時申込②,OLS_M00494,家族割申込時の家族割情報を管理画面伝票詳細に出力する項目を追加,37.69,0.95
2025121000011,【OLS】追加新規 / 複数台同時申込②,OLS_M00494,プラン画面に家族割訴求バナーを追加し対象外プラン時にのみ表示制御,37.69,0.95
2025121000011,【OLS】追加新規 / 複数台同時申込②,OLS_M00494,ログイン回線・申込回線のプラン組合せ別に割引表示パターンを制御するロジックを追加,37.69,1.67
2025121000011,【OLS】追加新規 / 複数台同時申込②,OLS_M00494,C#統合可否を判定する名義・支払方法・住所生年月日条件チェック処理を実装,37.69,1.92
2025121000011,【OLS】追加新規 / 複数台同時申込②,OLS_M00494,B#統合可否を判定する名義・クレカ決済・請求住所一致チェック処理を実装,37.69,1.92
2025121000011,【OLS】追加新規 / 複数台同時申込②,OLS_M00494,C#のみ統合時にB#の新規入力必須とし書類スキップ可否を制御する処理を追加,37.69,1.42
2025121000011,【OLS】追加新規 / 複数台同時申込②,OLS_M00494,B#のみ統合時にC#新規登録とし書類スキップ不可とする制御ロジックを追加,37.69,1.42
2025121000011,【OLS】追加新規 / 複数台同時申込②,OLS_M00494,C#・B#両統合時に支払情報入力を不要とし書類スキップ可とする処理を追加,37.69,1.48
2025121000011,【OLS】追加新規 / 複数台同時申込②,OLS_M00494,C#・B#統合不可時に両方の支払情報入力と書類提出を必須とする制御を実装,37.69,1.48
2025121000011,【OLS】追加新規 / 複数台同時申込②,OLS_M00494,複数回線申込で1回線目手上げなし時に2回線目のデフォルトチェックを外す制御を追加,37.69,0.83
2025121000011,【OLS】追加新規 / 複数台同時申込②,OLS_M00494,両回線手上げなしで両回線開通後に家族割案内メール送信フラグを設定する機能を追加,37.69,1.18
2025121000011,【OLS】追加新規 / 複数台同時申込②,OLS_M00494,複数回線申込の確認画面で両回線手上げ時の家族情報表示有無を制御する処理を実装,37.69,1.25
2025121000011,【OLS】追加新規 / 複数台同時申込②,OLS_M00494,アプリ起点パラメータあり時の複数回線画面ラベル制御は別案件へ移管するため既存ロジック調整,37.69,0.92